date	state	school	type_school	death	suicide	number_victims	lat	lon
1990-08-27	NV	Eldorado High	K-12	1	0.0	1	38.7326807	-120.8118798
1991-10-09	NY	James Monroe	K-12	1	0.0	1	43.146905	-77.598189
1991-04-23	CA	Ralph J. Bunche Middle	K-12	1	0.0	1	33.92167	-118.22814
1991-11-01	IA	University of Iowa	College	1	1.0	5	41.661683200000006	-91.5362795
1992-10-12	AZ	Desert View	K-12	1	0.0	1	33.562541499999995	-112.06876070000001
1992-11-20	IL	Edward Tilden	K-12	1	0.0	1	41.807533500000005	-87.6422731
1992-11-16	AL	Fairfield	K-12	1	0.0	1	33.490662300000004	-86.90804770000001
1992-01-13	TX	Langham Creek	K-12	1	1.0	1	29.879114500000004	-95.6732795
1992-05-01	CA	Lindhurst	K-12	1	0.0	4	39.0843374	-121.53579620000001
1992-10-06	TX	Northbrook	K-12	1	0.0	1	29.816060399999998	-95.5310535
1992-12-14	MA	Simon's Rock College of Bard	College	1	0.0	2	42.20985	-73.386391
1992-12-03	IL	Woodson	K-12	1	0.0	1	41.8142004	-87.608661
1993-02-01	NY	Amityville	K-12	1	0.0	1	40.6703784	-73.4117894
1993-11-05	MS	Bay Springs	K-12	1	0.0	1	31.9779313	-89.27839509999998
1993-12-08	GA	Beach	K-12	1	0.0	1	32.0533728	-81.116455
1993-05-21	MA	Boston	K-12	1	0.0	1	42.348430900000004	-71.06894
1993-02-26	CA	Century	K-12	1	0.0	1	33.727796000000005	-117.8495001
1993-12-16	MI	Chelsea	K-12	1	0.0	1	42.312898	-84.0059
1993-02-24	CA	Cleveland	K-12	1	0.0	1	33.844182399999994	-118.1067328
1993-01-18	KY	East Carter	K-12	1	0.0	2	38.326259	-82.930504
1993-01-21	CA	Fairfax	K-12	1	0.0	1	34.082787200000006	-118.3595219
1993-04-15	MA	Ford	K-12	1	0.0	1	41.7234365	-70.9058722
1993-04-03	CA	Grant	K-12	1	0.0	1	38.635737400000004	-121.43495379999999
1993-04-16	CA	Grant	K-12	1	0.0	1	38.635737400000004	-121.43495379999999
1993-03-18	GA	Harlem	K-12	1	0.0	1	33.4654153	-82.3120681
1993-08-31	GA	Harper	K-12	1	0.0	1	30.8304705	-83.9835031
1993-02-18	TX	Kimball	K-12	1	0.0	1	32.6992988	-96.87750279999999
1993-04-26	NC	Millbrook	K-12	1	0.0	1	35.865706200000005	-78.6038915
1993-11-04	CT	New Britain	K-12	1	0.0	1	41.6506548	-72.7778752
1993-05-27	LA	Nicholls	K-12	1	0.0	1	29.7944154	-90.8015178
1993-04-14	TX	Nimitz	K-12	1	0.0	1	32.794018300000005	-96.9472277
1993-01-12	FL	Norland	K-12	1	0.0	1	25.9520372	-80.2192147
1993-02-04	GA	North Clayton	K-12	1	0.0	1	33.6095549	-84.4396495
1993-01-08	PA	Pequea Valley	K-12	1	0.0	1	40.0209343	-76.0663412
1993-10-14	MI	Redford	K-12	1	0.0	1	42.4136473	-83.2532626
1993-02-22	CA	Reseda	K-12	1	0.0	1	34.189449200000006	-118.53008490000002
1993-11-11	IL	Ridgely	K-12	1	0.0	1	39.827873	-89.644594
1993-09-02	TX	Roosevelt	K-12	1	0.0	1	32.7426304	-96.7947233
1993-03-11	MI	Southeastern	K-12	1	0.0	1	42.3747599	-82.979085
1993-11-01	IL	Sullivan	K-12	1	0.0	1	42.0028094	-87.66894599999999
1993-03-25	MO	Sumner	K-12	1	0.0	1	38.6594956	-90.23955670000001
1993-11-04	FL	Terry Parker	K-12	1	0.0	1	30.3421841	-81.5753699
1993-05-24	PA	Upper Perkiomen	K-12	1	0.0	1	40.380933	-75.4899023
1993-02-08	DC	Washington-Dix	K-12	1	0.0	1	38.909312	-76.9939887
1993-12-01	WI	Wauwatosa West	K-12	1	0.0	1	43.068783	-88.05617099999999
1993-09-25	DC	Weatherless	K-12	1	0.0	2	38.88667	-76.945
1993-07-08	UT	Weber State	College	1	0.0	1	41.193555100000005	-111.9441075
1994-03-23	WA	Ballard	K-12	1	0.0	1	47.6766886	-122.3754977
1994-02-14	CA	Carlmont	K-12	1	0.0	1	37.5063263	-122.29080139999999
1994-01-26	SC	Eau Claire	K-12	1	0.0	1	34.048209	-81.0423141
1994-04-19	DC	Eliot	K-12	1	0.0	1	38.89265	-76.97901
1994-03-15	SC	Goose Creek	K-12	1	0.0	1	32.9732358	-80.0167155
1994-09-07	CA	Hollywood	K-12	1	0.0	1	34.0988979	-118.34007720000001
1994-04-21	TN	John Trotwood Moore	K-12	1	0.0	1	36.0956145	-86.8030551
1994-02-07	FL	Lee County	K12	1	1.0	1	26.597478000000002	-81.853328
1994-01-20	CA	Los Altos	K-12	1	0.0	1	34.0077895	-117.97700929999999
1994-07-24	PA	Manchester	K-12	1	0.0	1	40.4567357	-80.0286652
1994-04-12	MT	Margaret Leary	K-12	1	0.0	1	45.9610375	-112.52141
1994-05-02	FL	North Miami	K-12	1	0.0	1	25.9003723	-80.1817136
1994-02-08	MI	Osborn	K-12	1	0.0	1	42.433648	-83.00353179999999
1994-07-25	IA	Ottumwa	K-12	1	0.0	1	41.0150146	-92.40546280000001
1994-11-05	CA	Thomas Jefferson	K-12	1	0.0	1	34.1697286	-118.28674290000001
1994-02-15	CA	Wallenberg	K-12	1	0.0	1	37.7804851	-122.44608249999999
1994-01-27	CA	Washington	K-12	1	0.0	1	37.3424415	-121.94051270000001
1994-01-31	WA	Whitman	K-12	1	0.0	1	47.696821500000006	-122.37765309999999
1994-11-07	OH	Wickliffe	K-12	1	0.0	1	41.6050489	-81.4740062
1995-10-12	SC	blackville-hilda	K-12	1	1.0	1	33.363763	-81.2637162
1995-01-05	DC	Cardozo	K-12	1	0.0	1	38.92185	-77.02834
1995-09-12	TN	cypress	K-12	1	0.0	1	35.1670336	-89.9881452
1995-02-02	CA	jordan	K-12	1	0.0	1	33.8711271	-118.1853473
1995-08-29	TX	memorial	K-12	1	0.0	1	27.5144624	-99.4939305
1995-09-14	KS	olathe north	K-12	1	0.0	2	38.8879635	-94.8089834
1995-12-14	MD	oxon hill	K-12	1	0.0	1	38.7978914	-76.99358640000001
1995-11-15	TN	Richland High	K-12	1	0.0	2	35.3767432	-87.0019502
1995-09-30	FL	tavares	K-12	1	0.0	1	28.771111100000002	-81.7411111
1995-11-28	NY	thomas A. edison vocational and technical	K-12	1	0.0	1	40.716491600000005	-73.7987448
1995-01-26	NC	University of North Carolina	College	1	0.0	2	35.910144200000005	-79.04862209999999
1996-02-29	MO	beaumont	K-12	1	0.0	2	38.662551	-90.2220561
1996-09-25	GA	dekalb alternative	K-12	1	0.0	1	33.7992	-84.2011
1996-01-26	TN	east	K-12	1	0.0	1	35.1320343	-89.95397790000001
1996-02-02	WA	frontier	K-12	1	0.0	3	47.1268083	-119.2830774
1996-11-27	CA	highlands	K-12	1	0.0	1	38.6879585	-121.3588409
1996-10-09	AR	jacksonville	K-12	1	0.0	1	34.88814910000001	-92.10236590000001
1996-02-22	GA	jenkins	K-12	1	0.0	1	32.0224784	-81.0829082
1996-01-19	DC	martha a winston educational center	K-12	1	0.0	1	38.8576	-76.9629
1996-09-18	PA	Penn State	College	1	0.0	1	40.5400689	-78.4086255
1996-01-22	IN	Purdue University	College	1	1.0	1	40.4280908	-86.9225102
1996-08-15	CA	San Diego State	College	1	0.0	3	32.7753498	-117.0722245
1996-10-02	PA	smedley	K-12	1	0.0	2	40.0195564	-75.0737845
1996-10-04	CA	st. bernard	K-12	1	0.0	1	33.954178999999996	-118.4336885
1996-10-13	MO	sumner	K-12	1	0.0	1	38.6594956	-90.23955670000001
1996-04-11	AL	talladega	K-12	1	0.0	1	33.4228865	-86.0766373
1997-01-08	NY	a crown hieghts (Wingate High)	K-12	1	0.0	1	41.637315799999996	-73.9379152
1997-02-19	AK	Bethel Regional	K-12	1	0.0	2	60.794289	-161.760864
1997-01-31	OK	Bunche early childhood development center	K12	1	0.0	1	36.193703899999996	-95.9611069
1997-01-27	FL	conniston	K-12	1	0.0	1	26.6772882	-80.0614305
1997-11-13	CA	creekside	K-12	1	0.0	1	38.6126825	-121.39439709999999
1997-12-01	KY	Heath	K-12	1	0.0	3	37.0786654	-88.7933892
1997-10-22	CA	john glenn	K-12	1	1.0	1	33.9086252	-118.0542321
1997-10-01	MS	Pearl	K-12	1	0.0	3	32.2754245	-90.13147559999999
1997-03-17	MI	pershing	K-12	1	0.0	1	42.4322589	-83.064645
1998-09-12	CA	herbert hoover	K-12	1	0.0	1	34.16667329999999	-118.2703534
1998-05-19	TN	Lincoln County	K-12	1	0.0	1	35.1353605	-86.56832840000001
1998-04-24	PA	parker	K-12	1	0.0	1	41.9150556	-80.12061209999999
1998-04-28	CA	philidelphia	K-12	1	0.0	2	34.0327894	-117.7442233
1998-05-01	NY	public school 18	K12	1	0.0	1	42.9108909	-78.8969809
1998-08-03	CA	san bernardino valley college	College	1	1.0	1	34.0871826	-117.3106465
1998-01-13	DC	spingarn	K-12	1	0.0	1	38.902	-76.9719
1998-05-29	FL	stranahan	K-12	1	1.0	1	26.111753399999998	-80.16504599999999
1998-05-21	OR	Thurston High	K-12	1	0.0	4	44.0491667	-122.9247222
1998-05-27	CA	washington	K-12	1	0.0	1	34.171672799999996	-118.14701570000001
1998-03-24	AR	westside	K-12	1	0.0	5	35.8568828	-90.8058559
1999-04-20	CO	columbine	K-12	1	1.0	13	39.6041546	-105.07387390000001
1999-11-19	NM	Deming	K-12	1	0.0	1	32.2686981	-107.7586404
1999-02-11	IL	ombudsman educational center	K-12	1	0.0	1	42.069096	-88.28793
2000-03-10	GA	Beach High	K-12	1	0.0	2	32.0533728	-81.116455
2000-09-05	OH	bidwell porter	K-12	1	1.0	1	38.923689200000005	-82.28931740000002
2000-02-29	MI	Buell Elementary	K-12	1	0.0	1	43.0803045	-83.70551359999999
2000-10-26	NY	bushwick	K-12	1	0.0	2	40.6970473	-73.9118035
2000-05-26	FL	Lake Worth Middle	K-12	1	0.0	1	26.6114572	-80.0653196
2000-12-19	FL	miami ?	K-12	1	0.0	1	25.774811	-80.197731
2000-01-19	FL	ridgewood	K-12	1	0.0	1	28.2722309	-82.6789887
2000-08-28	AR	university of arkansas	College	1	1.0	1	36.068690600000004	-94.172149
2000-06-28	WA	university of washington medical center	College	1	1.0	1	47.6493	-122.3076
2000-10-23	CA	western academy community education center	K-12	1	0.0	1	34.053490000000004	-118.245323
2001-04-25	OH	john marshall	K-12	1	0.0	1	41.4467165	-81.7918011
2001-03-30	IN	lew wallace high	K-12	1	0.0	1	41.535869700000006	-87.3422593
2001-06-07	TX	ousley	K-12	1	0.0	1	32.734575899999996	-97.113899
2001-05-18	WA	pacific lutheran university	College	1	1.0	1	47.1459323	-122.4423446
2001-03-05	CA	santana high	K-12	1	0.0	2	32.8572712	-116.96975020000001
2002-07-26	NC	coulwood	K-12	1	0.0	1	35.304583799999996	-80.9453513
2002-11-07	MO	st. james	K12	1	0.0	1	39.2502805	-94.41911759999999
2002-10-29	AZ	University of Arizona Nursing College	College	1	1.0	3	32.2409091	-110.96286940000002
2002-01-16	VA	Virginia's Appalachian School of Law	College	1	0.0	3	37.276759999999996	-82.095039
2003-10-30	DC	anacostia	K-12	1	0.0	1	38.86987	-76.98298
2003-11-05	CA	balboa	K-12	1	0.0	1	37.7215983	-122.44191599999999
2003-05-09	OH	case western reserve university	College	1	0.0	1	41.505901	-81.609093
2003-04-15	MN	city inc.	K-12	1	0.0	1	44.9416485	-93.2610949
2003-11-07	TX	hightower	K-12	1	0.0	1	29.5308507	-95.4982776
2003-04-14	LA	john mcdonogh	K-12	1	0.0	1	29.974335600000003	-90.07655159999999
2003-11-10	NY	martin luther king	K-12	1	0.0	1	42.958113399999995	-78.80281140000001
2003-10-23	MD	matthew henson	K-12	1	0.0	1	38.9215005	-76.86913890000001
2003-09-05	CA	point loma	K-12	1	1.0	1	32.7394945	-117.2322584
2003-04-24	PA	Red Lion Area Junior High	K-12	1	1.0	1	39.897878000000006	-76.60468900000001
2003-09-24	MN	Rocori High School	K-12	1	0.0	2	45.463333299999995	-94.42833329999999
2003-08-19	LA	unknown meraux LA bus stopp	K12	1	0.0	1	29.9329817	-89.9497901
2004-02-02	DC	Ballou	K-12	1	0.0	1	38.84018	-77.00135
2004-01-21	NV	Galloway	K-12	1	0.0	1	36.008032899999996	-114.9799912
2004-08-30	IL	proviso east	K-12	1	0.0	1	41.880309000000004	-87.8331152
2004-06-01	US Virgin Island	st. croix	K-12	1	0.0	1	17.7413621	-64.7098649
2004-02-11	PA	thomas m. peirce	K-12	1	0.0	1	39.998899	-75.168706
2004-05-24	UT	west	K-12	1	1.0	1	40.774356899999994	-111.8993757
2005-11-09	TN	Campbell County High School	K-12	1	0.0	1	36.4000794	-84.1332593
2005-05-17	PA	highland	K-12	1	1.0	1	40.2306456	-76.89830699999999
2005-03-21	MN	Red Lake Middle School	K-12	1	1.0	9	48.155021999999995	-95.102205
2005-03-02	TN	stewart country schools	K-12	1	0.0	1	36.485329	-87.83002309999999
2006-10-02	PA	Amish Schoolhouse	K-12	1	1.0	5	39.9539915	-76.0807861
2006-10-29	CA	birney	K-12	1	0.0	1	36.7771715	-119.7743112
2006-08-25	VT	Essex Elementary School	K-12	1	0.0	2	44.51292670000001	-73.05570859999999
2006-12-26	NC	orange	K-12	1	0.0	3	36.0926405	-79.0947347
2006-01-13	AL	pinson valley	K-12	1	0.0	1	33.703712700000004	-86.6686005
2006-09-27	CO	Platte Canyon High	K-12	1	1.0	1	39.455607	-105.64699399999999
2006-09-03	WV	Sheperd University	College	1	1.0	2	39.433710600000005	-77.804161
2006-06-05	CA	venice	K-12	1	0.0	1	33.99751129999999	-118.44535619999999
2006-09-29	WI	Weston High School	K-12	1	0.0	1	43.4805359	-90.1901266
2007-09-21	DE	delaware state	College	1	0.0	1	39.679555900000004	-75.75299059999999
2007-01-04	WA	Henry Foss High School	K-12	1	0.0	1	47.242077	-122.494171
2007-12-21	CA	james logan	K-12	1	0.0	1	37.5921569	-122.02579490000001
2007-08-05	NJ	mount vernon	K-12	1	0.0	3	40.73732329999999	-74.24514659999998
2007-09-30	TN	university of memphis	College	1	0.0	1	35.1187013	-89.9373109
2007-04-02	WA	university of washington	College	1	1.0	1	47.656098799999995	-122.31054850000001
2007-04-16	blacksburg	Virginia Tech	College	1	23.0	32	37.228333299999996	-80.4180556
2007-12-09	CO	ywam missonary center and new life church	K-12	1	1.0	4	39.81004	-105.14078500000001
2008-08-21	TN	central	K-12	1	0.0	1	36.0409152	-83.9257414
2008-03-03	IL	Crane Tech High	K-12	1	0.0	1	41.9344766	-87.6825558
2008-11-12	FL	dillard	K-12	1	0.0	1	26.1389746	-80.1753241
2008-02-14	CA	E.O. Green	K-12	1	0.0	1	34.164727299999996	-119.18205149999999
2008-02-08	LA	louisiana technical college	College	1	1.0	2	30.4774164	-91.1553938
2008-10-13	TX	NE Lakeview community college	College	1	0.0	1	29.42458	-98.494614
2008-02-14	IL	northern illinois university	College	1	1.0	5	41.937529100000006	-88.7759213
2008-03-29	IL	simeon career academy	K-12	1	0.0	1	41.7447563	-87.6344934
2008-10-26	AR	university of central arkansas	College	1	0.0	2	35.0792521	-92.4571016
2009-06-24	IA	aplington-parkersburg	K-12	1	0.0	1	42.5730354	-92.77853
2009-01-23	IL	cahokia	K-12	1	0.0	1	38.5653292	-90.1648327
2009-10-16	SC	carolina forest	K-12	1	0.0	1	33.7781709	-78.9715137
2009-09-03	GA	Clark Atlanta	College	1	0.0	1	33.7453845	-84.40992759999999
2009-03-09	FL	fort pierce westwood	K-12	1	0.0	1	27.461427299999997	-80.3719957
2009-05-18	MA	harvard university	College	1	0.0	1	42.378430200000004	-71.11644150000001
2009-04-10	MI	henry ford community college	College	1	1.0	1	42.3239264	-83.23576130000001
2009-06-09	KY	Leestown Middle	K-12	1	0.0	1	38.0720211	-84.5341069
2009-09-11	MI	owosso	K-12	1	0.0	2	43.012263	-84.160997
2009-04-02	VA	radford university	College	1	0.0	1	37.1390153	-80.5495015
2009-02-07	TX	university of houston	College	1	0.0	1	29.720507	-95.34354880000001
2009-05-06	CT	weslayan university	College	1	0.0	1	41.5556542	-72.655649
2009-10-30	CA	wilson	K-12	1	0.0	1	33.998623200000004	-117.947286
2010-10-01	CA	alisal	K-12	1	0.0	1	36.684681899999994	-121.6004996
2010-02-26	WA	birney	K-12	1	0.0	1	47.1878768	-122.450401
2010-02-05	AL	discovery	K-12	1	0.0	1	34.740964	-86.741168
2010-01-20	AL	livingstone	K-12	1	0.0	1	32.5856914	-88.18724759999999
2010-10-03	NC	mid-atlantic christian university	College	1	0.0	1	36.304553999999996	-76.217087
2010-03-09	OH	ohio state university	College	1	1.0	1	39.9961755	-83.018795
2010-10-24	KS	topeka west	K-12	1	0.0	1	39.0315616	-95.7459347
2010-02-12	AL	university of alabama	College	1	0.0	3	33.2151183	-87.5466729
2011-02-23	CA	Coast Career Institue	College	1	0.0	1	34.036453	-118.26268799999998
2011-02-02	CA	Louisiana Schnell Elementary School	K-12	1	0.0	1	38.735180799999995	-120.7768784
2011-01-05	NE	millard south	K-12	1	1.0	1	41.2041657	-96.1466863
2011-04-06	AL	southern union community college	College	1	0.0	1	33.1276199	-85.57162120000001
2011-12-08	VA	Virginia Tech	College	1	1.0	1	37.228333299999996	-80.4180556
2011-03-31	TX	worthing high	K-12	1	0.0	1	29.657453399999998	-95.366883
2011-02-06	OH	youngstown university	College	1	0.0	1	41.1042248	-80.6470194
2012-02-27	OH	Chardon High	K-12	1	0.0	3	41.5914386	-81.20010119999999
2012-03-06	FL	episcopal high	K-12	1	0.0	1	30.3071841	-81.64009449999999
2012-03-24	MS	mississippi state	College	1	0.0	1	33.454844	-88.7886639
2012-04-02	CA	Oikos	College	1	0.0	7	37.741001000000004	-122.202003
2012-12-14	CT	Sandy Hook Elementary	K-12	1	1.0	27	41.4200956	-73.27872740000001
2013-01-07	FL		K-12	1		1	26.640628000000003	-81.87230799999999
2013-01-15	KY		College	1		3	37.24954	-83.193228
2013-01-16	IL		College	1		1	41.878114000000004	-87.629798
2013-02-13	CA		K-12	1		1	37.72493	-122.156077
2013-06-07	CA		College	1		4	34.019453999999996	-118.49119099999999
2013-06-20	FL		K-12	1		2	26.715342	-80.053375
2013-08-23	MS		K-12	1		1	34.437051000000004	-89.91592299999999
2013-09-21	GA		College	1		1	32.083541	-81.099834
2013-10-21	NV		K-12	1		1	39.534911	-119.75268899999999
2013-12-13	CO		K-12	1		1	39.620309999999996	-104.33264399999999
2014-01-21	IN		College	1		1	40.425869	-86.908066
2014-01-24	SC		College	1		1	33.491820000000004	-80.855648
2014-01-25	CA		College	1		1	34.052234000000006	-118.24368500000001
2014-04-11	MI		K-12	1		1	42.331427000000005	-83.045754
2014-04-21	IN		K-12	1		1	41.528369	-87.42365
2014-05-23	CA		College	1		6	34.420831	-119.69819
2014-06-05	WA		College	1		1	47.60621	-122.332071
2014-06-10	OR		K-12	1		1	45.539286	-122.38731299999999
2014-10-24	WA		K-12	1		4	48.051764	-122.17708200000001
2014-11-20	FL		K-12	1		1	25.76168	-80.19179
2015-02-14	CA		K-12	1		1	37.302163	-120.482968
2015-04-13	NC		College	1		1	35.384884	-77.992765
2015-08-27	GA		College	1		1	32.083541	-81.099834
2015-09-03	CA		College	1		1	38.581571999999994	-121.4944
2015-09-14	MS		College	1		1	33.744002	-90.724819
2015-10-01	OR		College	1		9	43.216505	-123.34173799999999
2015-10-09	AZ		College	1		1	35.198284	-111.651302
2015-10-09	TX		College	1		1	29.760427000000004	-95.369803
2015-10-22	TN		College	1		1	36.162664	-86.781602
2015-11-01	NC		College	1		1	36.09986	-80.24421600000001
2015-11-20	NV		K-12	1		1	36.198859000000006	-115.117501
2016-02-12	AZ		K-12	1		1	33.538652	-112.18598700000001
2016-06-01	CA		College	1		1	34.052234000000006	-118.24368500000001
2016-06-08	MA		K-12	1		1	42.301629999999996	-71.067605
2016-09-28	SC		K-12	1		1	34.563714000000004	-82.898478
2017-04-10	CA		K-12	1		2	34.108345	-117.28976499999999
2017-05-04	TX		College	1		1	32.814018	-96.948894
2017-09-13	WA		K-12	1		1	47.452121000000005	-117.130747
2017-11-14	CA		K-12	1		5	40.000688000000004	-122.458047
2017-12-07	NM		K-12	1		2	36.822226	-107.99284499999999
2018-01-20	NC		College	1		1	36.09986	-80.24421600000001
2018-01-23	KY		K-12	1		2	36.857377	-88.401604
2018-02-14	FL		K-12	1		17	26.310777	-80.253225
