Date;City, State ;School Name ;State;School Type ;Category;Attack;Latitude;Longitude
02 14 2018;Parkland, FL ;Marjory Stoneman Douglas High School ;FL;K-12 ;Attack on other persons(s) resulting in injury or death;1;26.304503;-80.269457
02 08 2018;New York, NY ;The Metropolitan High School ;NY;K-12 ;Gun fired but no one injured;0;40.827733;-73.897018
02 05 2018;Maplewood, MN ;Harmony Learning Center ;MN;K-12 ;Gun fired but no one injured;0;45.021273;-93.017491
02 05 2018;Oxon Hill, MD ;Oxon Hill High School ;MD;K-12 ;Attack on other persons(s) resulting in injury or death;1;38.797249;-76.993634
02 01 2018;Los Angeles, CA ;Salvador B. Castro Middle School ;CA;K-12 ;Gun fired unintentionally resulting in injury or death;0;34.061282;-118.262913
01 31 2018;Philadelphia, PA ;Lincoln High School ;PA;K-12 ;Attack on other persons(s) resulting in injury or death;1;40.044204;-75.041913
01 26 2018;Dearborn, MI ;Dearborn High School ;MI;K-12 ;Gun fired but no one injured;0;42.308796;-83.261711
01 25 2018;Mobile, AL ;Murphy High School ;AL;K-12 ;Gun fired but no one injured;0;30.682838;-88.08663
01 23 2018;Benton, KY ;Marshall County High School ;KY;K-12 ;Attack on other persons(s) resulting in injury or death;1;36.912803;-88.332763
01 22 2018;Gentilly, LA ;The NET Charter High School ;LA;K-12 ;Attack on other persons(s) resulting in injury or death;1;30.02739;-90.051317
01 22 2018;Italy, TX ;Italy High School ;TX;K-12 ;Attack on other persons(s) resulting in injury or death;1;32.180916;-96.878557
01 20 2018;Winston-Salem, NC ;Wake Forest University ;NC;College ;Attack on other persons(s) resulting in injury or death;1;36.13525;-80.276342
01 15 2018;Marshall, TX ;Wiley College ;TX;College ;Gun fired but no one injured;0;32.538487;-94.375187
01 10 2018;San Bernardino, CA ;California State University, San Bernardino ;CA;College ;Gun fired but no one injured;0;34.182179;-117.323532
01 10 2018;Sierra Vista, AZ ;Coronado Elementary School ;AZ;K-12 ;Attempted or completed suicide, with no intent to injure other person;0;31.475638;-110.195577
01 10 2018;Denison, TX ;Grayson College ;TX;College ;Gun fired but no one injured;0;33.706079;-96.634449
01 04 2018;Seattle, WA ;New Start High School ;WA;K-12 ;Gun fired but no one injured;0;47.496167;-122.342495
12 31 2017;Marysville, WA ;Pinewood Elementary School ;WA;K-12 ;Gun fired but no one injured;0;48.072871;-122.160878
12 27 2017;Lancaster, CA ;Lincoln Elementary School ;CA;K-12 ;Attack on other persons(s) resulting in injury or death;1;34.682952;-118.103867
12 19 2017;Beecher, MI ;Beecher High School ;MI;K-12 ;Attack on other persons(s) resulting in injury or death;1;43.098427;-83.715339
12 14 2017;Dallas, TX ;Elisha M. Pease Elementary School ;TX;K-12 ;Gun fired but no one injured;0;32.69784;-96.773324
12 13 2017;Monaca, PA ;Penn State Beaver ;PA;College ;Attack on other persons(s) resulting in injury or death;1;40.678197;-80.296383
12 12 2017;Pasadena, TX ;Sam Rayburn High School ;TX;K-12 ;Gun fired unintentionally resulting in injury or death;0;29.677453;-95.182465
12 12 2017;East Stroudsburg, PA ;East Stroudsburg University ;PA;College ;Attack on other persons(s) resulting in injury or death;1;40.997091;-75.172533
12 11 2017;High Point, NC ;High Point Central High School ;NC;K-12 ;Gun fired but no one injured;0;35.957044;-80.021228
12 07 2017;Aztec, NM ;Aztec High School ;NM;K-12 ;Attack on other persons(s) resulting in injury or death;1;36.820791;-107.990737
11 30 2017;Virginia Beach, VA ;Salem High School ;VA;K-12 ;Attempted or completed suicide, with no intent to injure other person;0;36.782718;-76.143682
11 29 2017;Lima, OH ;Bath High School ;OH;K-12 ;Gun fired but no one injured;0;40.77301;-84.052258
11 28 2017;San Jose, CA ;Booksin Elementary School ;CA;K-12 ;Gun fired but no one injured;0;37.288723;-121.906648
11 23 2017;Denver, CO ;Manual High School ;CO;K-12 ;Attack on other persons(s) resulting in injury or death;1;39.755664;-104.96664
11 17 2017;Jackson, TN ;North Side High School ;TN;K-12 ;Gun fired but no one injured;0;35.692257;-88.828026
11 14 2017;Corning, CA ;Rancho Tehama Elementary School ;CA;K-12 ;Attack on other persons(s) resulting in injury or death;1;40.018748;-122.39309
11 14 2017;Minneola, FL ;Lake Minneola High School ;FL;K-12 ;Attempted or completed suicide, with no intent to injure other person;0;28.580885;-81.719783
11 11 2017;Albany, GA ;Albany State University ;GA;College ;Attack on other persons(s) resulting in injury or death;1;31.569032;-84.140424
11 10 2017;Milledgeville, GA ;Lakeview Academy ;GA;K-12 ;Gun fired but no one injured;0;33.090509;-83.264271
11 10 2017;Texarkana, TX ;Texarkana College ;TX;College ;Gun fired unintentionally resulting in injury or death;0;33.44359;-94.07793
11 09 2017;Atlanta, GA ;Benjamin Banneker High School ;GA;K-12 ;Gun fired unintentionally resulting in injury or death;0;33.590725;-84.519325
11 07 2017;Fort Worth, TX ;Texas Christian University ;TX;College ;Gun fired but no one injured;0;32.70953;-97.362795
11 03 2017;Lansing, MI ;Pattengill Middle School ;MI;K-12 ;Gun fired unintentionally resulting in injury or death;0;42.739422;-84.524671
10 31 2017;Salt Lake City, UT ;University of Utah ;UT;College ;Attack on other persons(s) resulting in injury or death;1;40.764937;-111.842102
10 30 2017;Chicago, IL ;Irma C. Ruiz Elementary School ;IL;K-12 ;Gun fired but no one injured;0;41.8479;-87.681223
10 25 2017;Grambling, LA ;Grambling State University ;LA;College ;Attack on other persons(s) resulting in injury or death;1;32.521291;-92.719296
10 19 2017;Petersburg, VA ;Virginia State University ;VA;College ;Attack on other persons(s) resulting in injury or death;1;37.238461;-77.419872
10 14 2017;Petersburg, VA ;Virginia State University ;VA;College ;Attack on other persons(s) resulting in injury or death;1;37.238461;-77.419872
10 11 2017;Easton, MA ;Stonehill College ;MA;College ;Gun fired unintentionally resulting in injury or death;0;42.059015;-71.080628
10 09 2017;Lubbock, TX ;Texas Tech University ;TX;College ;Attack on other persons(s) resulting in injury or death;1;33.584259;-101.878282
09 30 2017;Commodore, PA ;Purchase Line Elementary School ;PA;K-12 ;Attack on other persons(s) resulting in injury or death;1;40.73511;-78.917244
09 29 2017;Lee's Summit, MO ;Lee's Summit North High School ;MO;K-12 ;Attempted or completed suicide, with no intent to injure other person;0;38.928988;-94.37777
09 20 2017;Mattoon, IL ;Mattoon High School ;IL;K-12 ;Attack on other persons(s) resulting in injury or death;1;39.474343;-88.386141
09 17 2017;Akron, OH ;University of Akron ;OH;College ;Attack on other persons(s) resulting in injury or death;1;41.076655;-81.511339
09 13 2017;Rockford, WA ;Freeman High School ;WA;K-12 ;Attack on other persons(s) resulting in injury or death;1;47.52;-117.196394
09 12 2017;St. Paul, MN ;St. Catherine University ;MN;College ;Gun fired unintentionally resulting in injury or death;0;44.925308;-93.182822
09 08 2017;North Little Rock, AR ;North Little Rock High School ;AR;K-12 ;Attack on other persons(s) resulting in injury or death;1;34.776059;-92.268057
09 08 2017;Columbus, OH ;Columbus Scioto 6-12 ;OH;K-12 ;Gun fired but no one injured;0;39.901527;-82.996806
09 05 2017;Nashville, TN ;Tennessee State University ;TN;College ;Attack on other persons(s) resulting in injury or death;1;36.166822;-86.827582
09 01 2017;College Station, TX ;Texas A&M University ;TX;College ;Attack on other persons(s) resulting in injury or death;1;30.618531;-96.336499
08 17 2017;Lithia Springs, GA ;Lithia Springs High School ;GA;K-12 ;Attempted or completed suicide, with no intent to injure other person;0;33.755571;-84.657863
07 23 2017;Fayetteville, AR ;University of Arkansas ;AR;College ;Attack on other persons(s) resulting in injury or death;1;36.067832;-94.173655
07 21 2017;Spanish Fork, UT ;Spanish Fork High School ;UT;K-12 ;Attack on other persons(s) resulting in injury or death;1;40.111063;-111.66049
07 19 2017;Milwaukee, WI ;Hickman Academy Prepatory School ;WI;K-12 ;Attack on other persons(s) resulting in injury or death;1;43.093845;-87.976546
07 13 2017;Las Vegas, NV ;University of Nevada, Las Vegas ;NV;College ;Gun fired but no one injured;0;36.10852;-115.143171
06 22 2017;Florence, SC ;Wilson High School ;SC;K-12 ;Gun fired unintentionally resulting in injury or death;0;34.219676;-79.731214
06 16 2017;Chicago, IL ;Warren Elementary School ;IL;K-12 ;Attack on other persons(s) resulting in injury or death;1;41.727722;-87.575008
06 05 2017;Fort Wayne, IN ;Ravenscroft Beauty College ;IN;College ;Attack on other persons(s) resulting in injury or death;1;41.121672;-85.046054
05 24 2017;Greensboro, AL ;Greensboro High School ;AL;K-12 ;Gun fired but no one injured;0;32.707962;-87.5883
05 23 2017;Kirbyville, TX ;Kirbyville High School ;TX;K-12 ;Attempted or completed suicide, with no intent to injure other person;0;30.648551;-93.896766
05 15 2017;Moss Bluff, LA ;Moss Bluff Elementary School ;LA;K-12 ;Gun fired unintentionally resulting in injury or death;0;30.299484;-93.203354
05 02 2017;Irving, TX ;North Lake College ;TX;College ;Attack on other persons(s) resulting in injury or death;1;32.871217;-96.967303
04 25 2017;Orem, UT ;Utah Valley University ;UT;College ;Gun fired but no one injured;0;40.278831;-111.715197
04 15 2017;Tulsa, OK ;Booker T. Washington High School ;OK;K-12 ;Attack on other persons(s) resulting in injury or death;1;36.188142;-95.970535
04 10 2017;San Bernardino, CA ;North Park Elementary School ;CA;K-12 ;Attack on other persons(s) resulting in injury or death;1;34.179296;-117.301319
04 07 2017;St. Paul, MN ;University of St. Thomas ;MN;College ;Gun fired unintentionally resulting in injury or death;0;44.941751;-93.191491
03 31 2017;Pensacola, FL ;University of West Florida ;FL;College ;Gun fired but no one injured;0;30.546935;-87.216022
03 15 2017;Gaffney, SC ;Limestone College ;SC;College ;Gun fired but no one injured;0;35.055653;-81.649891
03 13 2017;Wilberforce, OH ;Central State University ;OH;College ;Attack on other persons(s) resulting in injury or death;1;39.716782;-83.87647
02 06 2017;Scotlandville, LA ;Scotlandville High School ;LA;K-12 ;Gun fired but no one injured;0;30.533459;-91.176736
01 27 2017;Aiken, SC ;South Aiken High School ;SC;K-12 ;Attack on other persons(s) resulting in injury or death;1;33.521916;-81.712799
01 22 2017;Manhattan, KS ;Kansas State University ;KS;College ;Gun fired unintentionally resulting in injury or death;0;39.197444;-96.584725
01 20 2017;West Liberty, OH ;West Liberty-Salem High School ;OH;K-12 ;Attack on other persons(s) resulting in injury or death;1;40.21598;-83.754573
01 17 2017;Eastpoint, FL ;Franklin County Elementary School ;FL;K-12 ;Gun fired but no one injured;0;29.743414;-84.875647
01 10 2017;Alexander City, AL ;Alexander City Middle School ;AL;K-12 ;Gun fired but no one injured;0;32.945246;-85.948672
01 05 2017;Lebanon, OH ;Warren County Career Center ;OH;College ;Attempted or completed suicide, with no intent to injure other person;0;39.490003;-84.205871
12 29 2016;Salt Lake City, UT ;University of Utah ;UT;College ;Attack on other persons(s) resulting in injury or death;1;40.764937;-111.842102
12 09 2016;St. Louis, MO ;Bayless High School ;MO;K-12 ;Attack on other persons(s) resulting in injury or death;1;38.552111;-90.301456
12 01 2016;Bountiful, UT ;Mueller Park Junior High School ;UT;K-12 ;Gun fired but no one injured;0;40.872385;-111.861186
11 17 2016;St. Paul, MN ;Crossroads Elementary School ;MN;K-12 ;Gun fired but no one injured;0;44.970808;-93.122882
11 11 2016;Auburn, MI ;Bay City Western High School ;MI;K-12 ;Gun fired unintentionally resulting in injury or death;0;43.604951;-84.078202
11 03 2016;Berthoud, CO ;Berthoud High School ;CO;K-12 ;Attack on other persons(s) resulting in injury or death;1;40.29891;-105.086521
11 02 2016;Grand Junction, CO ;Grand Junction High School ;CO;K-12 ;Attempted or completed suicide, with no intent to injure other person;0;39.080777;-108.562921
10 23 2016;Huntsville, AL ;Alabama A&M University ;AL;College ;Gun fired but no one injured;0;34.784633;-86.572031
10 23 2016;Caledonia, MI ;Davenport University ;MI;College ;Attack on other persons(s) resulting in injury or death;1;42.849392;-85.530676
10 11 2016;Prichard, AL ;Vigor High School ;AL;K-12 ;Attack on other persons(s) resulting in injury or death;1;30.743173;-88.080367
10 06 2016;Fort Worth, TX ;Dunbar High School ;TX;K-12 ;Attack on other persons(s) resulting in injury or death;1;32.719793;-97.231019
09 28 2016;Townville, SC ;Townville Elementary School ;SC;K-12 ;Attack on other persons(s) resulting in injury or death;1;34.563674;-82.902399
09 15 2016;Stephenville, TX ;Tarleton State University ;TX;College ;Gun fired but no one injured;0;32.215898;-98.215903
09 09 2016;Cedar Rapids, IA ;Cedar Rapids Jefferson High School ;IA;K-12 ;Attempted or completed suicide, with no intent to injure other person;0;41.965818;-91.698704
09 09 2016;Montgomery, AL ;Auburn University at Montgomery ;AL;College ;Attack on other persons(s) resulting in injury or death;1;32.369746;-86.176658
09 08 2016;Alpine, TX ;Alpine High School ;TX;K-12 ;Attack on other persons(s) resulting in injury or death;1;30.371484;-103.665756
09 02 2016;Tulsa, OK ;McLain High School ;OK;K-12 ;Attack on other persons(s) resulting in injury or death;1;36.225181;-95.97486
08 25 2016;Booneville, MS ;Northeast Mississippi Community College ;MS;College ;Attack on other persons(s) resulting in injury or death;1;34.667266;-88.562436
07 25 2016;Ava, MO ;Ava High School ;MO;K-12 ;Attack on other persons(s) resulting in injury or death;1;36.956871;-92.65941
07 07 2016;Dallas, TX ;El Centro College ;TX;College ;Attack on other persons(s) resulting in injury or death;1;32.77976;-96.805331
06 10 2016;Vallejo, CA ;Solano Community College ;CA;College ;Gun fired unintentionally resulting in injury or death;0;38.135201;-122.20357
06 07 2016;Columbia, MO ;University of Missouri ;MO;College ;Gun fired unintentionally resulting in injury or death;0;38.940381;-92.327738
06 01 2016;Los Angeles, CA ;University of California-Los Angeles ;CA;College ;Attack on other persons(s) resulting in injury or death;1;34.068921;-118.445181
05 15 2016;Augusta, KS ;Augusta High School ;KS;K-12 ;Gun fired unintentionally resulting in injury or death;0;37.696685;-96.970156
05 13 2016;Greenville, SC ;Southside High School ;SC;K-12 ;Gun fired unintentionally resulting in injury or death;0;34.7967;-82.403815
05 11 2016;Jamaica, NY ;St. John's University ;NY;College ;Gun fired but no one injured;0;40.723014;-73.795035
05 06 2016;Twin Falls, ID ;Robert Stuart Middle School ;ID;K-12 ;Gun fired but no one injured;0;42.575306;-114.491953
05 06 2016;Columbia, MO ;University of Missouri ;MO;College ;Gun fired but no one injured;0;38.940381;-92.327738
05 06 2016;Panama City, FL ;Oscar Patterson Elementary School ;FL;K-12 ;Gun fired unintentionally resulting in injury or death;0;30.166455;-85.638797
05 05 2016;Beltsville, MD ;High Point High School ;MD;K-12 ;Attack on other persons(s) resulting in injury or death;1;39.042611;-76.943467
05 02 2016;Dallas, TX ;Kimball High School ;TX;K-12 ;Gun fired unintentionally resulting in injury or death;0;32.699661;-96.877071
04 29 2016;Charleston, WV ;University of Charleston ;WV;College ;Gun fired but no one injured;0;38.33226;-81.61562
04 16 2016;Tuskegee, AL ;Tuskegee University ;AL;College ;Attack on other persons(s) resulting in injury or death;1;32.430678;-85.707285
04 02 2016;Manhattan, KS ;Kansas State University ;KS;College ;Attempted or completed suicide, with no intent to injure other person;0;39.197444;-96.584725
03 27 2016;Tacoma, WA ;University of Puget Sound ;WA;College ;Gun fired but no one injured;0;47.261764;-122.481455
03 23 2016;Charlotte, NC ;Johnson C. Smith University ;NC;College ;Attack on other persons(s) resulting in injury or death;1;35.242719;-80.856212
03 21 2016;Atlanta, GA ;Georgia State University ;GA;College ;Attack on other persons(s) resulting in injury or death;1;33.753068;-84.385282
03 15 2016;Birmingham, AL ;Huffman High School ;AL;K-12 ;Attack on other persons(s) resulting in injury or death;1;33.611221;-86.683192
02 29 2016;Middletown, OH ;Madison High School ;OH;K-12 ;Attack on other persons(s) resulting in injury or death;1;39.533853;-84.443375
02 26 2016;Palestine, TX ;Palestine High School ;TX;K-12 ;Attack on other persons(s) resulting in injury or death;1;31.73818;-95.605374
02 17 2016;Homosassa, FL ;Rock Crusher Elementary School ;FL;K-12 ;Gun fired but no one injured;0;28.84901;-82.53689
02 12 2016;Glendale, AZ ;Independence High School ;AZ;K-12 ;Attack on other persons(s) resulting in injury or death;1;33.532439;-112.222754
02 09 2016;Muskegon Heights High School, MI ;Muskegon Heights High School ;MI;K-12 ;Attack on other persons(s) resulting in injury or death;1;43.20725;-86.247445
01 29 2016;Philadelphia, PA ;Benjamin Franklin High School ;PA;K-12 ;Gun fired but no one injured;0;39.96359;-75.162017
01 22 2016;Indianapolis, IN ;Lawrence Central High School ;IN;K-12 ;Attack on other persons(s) resulting in injury or death;1;39.85667;-86.038215
01 20 2016;Indianapolis, IN ;Northwest Community High School ;IN;K-12 ;Gun fired but no one injured;0;39.814651;-86.258554
01 13 2016;Camden, AR ;Harmony Grove High School ;AR;K-12 ;Gun fired unintentionally resulting in injury or death;0;33.651494;-92.779906
01 12 2016;Dover, DE ;Central Middle School ;DE;K-12 ;Gun fired but no one injured;0;39.164456;-75.523122
12 29 2015;Greeley, CO, CO ;Aims Community College ;CO;College ;Attempted or completed suicide, with no intent to injure other person;0;40.40955;-104.76275
12 18 2015;Jackson, TN ;Lane College ;TN;College ;Gun fired but no one injured;0;35.627775;-88.806113
11 29 2015;Columbus, OH ;Ohio State University ;OH;College ;Attempted or completed suicide, with no intent to injure other person;0;40.014191;-83.030914
11 11 2015;Sulphur Rock, AR ;Sulphur Rock Magnet School ;AR;K-12 ;Gun fired unintentionally resulting in injury or death;0;35.756083;-91.499929
11 10 2015;Lecanto, FL ;Lecanto High School ;FL;K-12 ;Attempted or completed suicide, with no intent to injure other person;0;28.824296;-82.498465
11 05 2015;Moultrie, GA ;Vereen School ;GA;K-12 ;Gun fired but no one injured;0;31.176829;-83.805904
11 01 2015;Winston-Salem, NC ;Winston-Salem State University ;NC;College ;Attack on other persons(s) resulting in injury or death;1;36.089874;-80.225117
10 25 2015;Durham, NC ;North Carolina Central University ;NC;College ;Attack on other persons(s) resulting in injury or death;1;35.974737;-78.898101
10 24 2015;San Antonio, TX ;Ed White Middle School ;TX;K-12 ;Attack on other persons(s) resulting in injury or death;1;29.505616;-98.380185
10 22 2015;Nashville, TN ;Tennessee State University ;TN;College ;Attack on other persons(s) resulting in injury or death;1;36.166822;-86.827582
10 15 2015;Langston, OK ;Langston University ;OK;College ;Gun fired but no one injured;0;35.945962;-97.262907
10 15 2015;San Antonio, TX ;Wagner High School ;TX;K-12 ;Gun fired but no one injured;0;29.456642;-98.356936
10 11 2015;Tampa, FL ;University of South Florida ;FL;College ;Gun fired but no one injured;0;28.058703;-82.413854
10 09 2015;Houston, TX ;Texas Southern University ;TX;College ;Attack on other persons(s) resulting in injury or death;1;29.721763;-95.360612
10 09 2015;Flagstaff, AZ ;Northern Arizona University - Flagstaff ;AZ;College ;Attack on other persons(s) resulting in injury or death;1;35.18519;-111.654707
10 06 2015;Houston, TX ;Texas Southern University ;TX;College ;Attack on other persons(s) resulting in injury or death;1;29.721763;-95.360612
